"TIME","GEO","INDIC_IL","UNIT","ISCED11","SEX","AGE","Value","Flag and Footnotes"
"2009","European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013)","Median equivalised net income","Euro","Less than primary, primary and lower secondary education (levels 0-2)","Total","From 18 to 64 years","13,063","e"
"2009","European Union - 28 countries","Median equivalised net income","Euro","Less than primary, primary and lower secondary education (levels 0-2)","Total","From 18 to 64 years",":",""
"2009","European Union - 27 countries (2007-2013)","Median equivalised net income","Euro","Less than primary, primary and lower secondary education (levels 0-2)","Total","From 18 to 64 years","13,063",""
"2009","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Median equivalised net income","Euro","Less than primary, primary and lower secondary education (levels 0-2)","Total","From 18 to 64 years","14,502","e"
"2009","Euro area (19 countries)","Median equivalised net income","Euro","Less than primary, primary and lower secondary education (levels 0-2)","Total","From 18 to 64 years","14,391",""
"2009","Euro area (18 countries)","Median equivalised net income","Euro","Less than primary, primary and lower secondary education (levels 0-2)","Total","From 18 to 64 years","14,442",""
"2009","Belgium","Median equivalised net income","Euro","Less than primary, primary and lower secondary education (levels 0-2)","Total","From 18 to 64 years","16,675",""
"2009","Bulgaria","Median equivalised net income","Euro","Less than primary, primary and lower secondary education (levels 0-2)","Total","From 18 to 64 years","2,072",""
"2009","Czechia","Median equivalised net income","Euro","Less than primary, primary and lower secondary education (levels 0-2)","Total","From 18 to 64 years","6,201",""
"2009","Denmark","Median equivalised net income","Euro","Less than primary, primary and lower secondary education (levels 0-2)","Total","From 18 to 64 years","23,266",""
"2009","Germany (until 1990 former territory of the FRG)","Median equivalised net income","Euro","Less than primary, primary and lower secondary education (levels 0-2)","Total","From 18 to 64 years","15,745",""
"2009","Estonia","Median equivalised net income","Euro","Less than primary, primary and lower secondary education (levels 0-2)","Total","From 18 to 64 years","5,290",""
"2009","Ireland","Median equivalised net income","Euro","Less than primary, primary and lower secondary education (levels 0-2)","Total","From 18 to 64 years","18,680",""
"2009","Greece","Median equivalised net income","Euro","Less than primary, primary and lower secondary education (levels 0-2)","Total","From 18 to 64 years","9,706",""
"2009","Spain","Median equivalised net income","Euro","Less than primary, primary and lower secondary education (levels 0-2)","Total","From 18 to 64 years","13,356",""
"2009","France","Median equivalised net income","Euro","Less than primary, primary and lower secondary education (levels 0-2)","Total","From 18 to 64 years","17,522",""
"2009","Croatia","Median equivalised net income","Euro","Less than primary, primary and lower secondary education (levels 0-2)","Total","From 18 to 64 years",":",""
"2009","Italy","Median equivalised net income","Euro","Less than primary, primary and lower secondary education (levels 0-2)","Total","From 18 to 64 years","14,029",""
"2009","Cyprus","Median equivalised net income","Euro","Less than primary, primary and lower secondary education (levels 0-2)","Total","From 18 to 64 years","14,732",""
