"TIME","GEO","SEX","WSTATUS","UNIT","AGE","Value","Flag and Footnotes"
"2009","European Union - 28 countries","Total","Population","Percentage","From 18 to 24 years","14.2",""
"2009","European Union - 28 countries","Males","Population","Percentage","From 18 to 24 years","16.1",""
"2009","European Union - 28 countries","Females","Population","Percentage","From 18 to 24 years","12.3",""
"2009","European Union - 15 countries (1995-2004)","Total","Population","Percentage","From 18 to 24 years","15.8",""
"2009","European Union - 15 countries (1995-2004)","Males","Population","Percentage","From 18 to 24 years","18.1",""
"2009","European Union - 15 countries (1995-2004)","Females","Population","Percentage","From 18 to 24 years","13.5",""
"2009","Euro area (19 countries)","Total","Population","Percentage","From 18 to 24 years","15.8",""
"2009","Euro area (19 countries)","Males","Population","Percentage","From 18 to 24 years","18.3",""
"2009","Euro area (19 countries)","Females","Population","Percentage","From 18 to 24 years","13.2",""
"2009","Belgium","Total","Population","Percentage","From 18 to 24 years","11.1",""
"2009","Belgium","Males","Population","Percentage","From 18 to 24 years","12.8",""
"2009","Belgium","Females","Population","Percentage","From 18 to 24 years","9.3",""
"2009","Bulgaria","Total","Population","Percentage","From 18 to 24 years","14.7",""
"2009","Bulgaria","Males","Population","Percentage","From 18 to 24 years","13.7",""
"2009","Bulgaria","Females","Population","Percentage","From 18 to 24 years","15.8",""
"2009","Czechia","Total","Population","Percentage","From 18 to 24 years","5.4",""
"2009","Czechia","Males","Population","Percentage","From 18 to 24 years","5.5",""
"2009","Czechia","Females","Population","Percentage","From 18 to 24 years","5.2",""
"2009","Denmark","Total","Population","Percentage","From 18 to 24 years","11.3",""
"2009","Denmark","Males","Population","Percentage","From 18 to 24 years","14.3",""
"2009","Denmark","Females","Population","Percentage","From 18 to 24 years","8.1",""
"2009","Germany (until 1990 former territory of the FRG)","Total","Population","Percentage","From 18 to 24 years","11.1",""
"2009","Germany (until 1990 former territory of the FRG)","Males","Population","Percentage","From 18 to 24 years","11.5",""
"2009","Germany (until 1990 former territory of the FRG)","Females","Population","Percentage","From 18 to 24 years","10.7",""
"2009","Estonia","Total","Population","Percentage","From 18 to 24 years","13.5","b"
"2009","Estonia","Males","Population","Percentage","From 18 to 24 years","17.9","b"
"2009","Estonia","Females","Population","Percentage","From 18 to 24 years","9.1","b"
"2009","Ireland","Total","Population","Percentage","From 18 to 24 years","11.8",""
"2009","Ireland","Males","Population","Percentage","From 18 to 24 years","15.7",""
"2009","Ireland","Females","Population","Percentage","From 18 to 24 years","7.9",""
"2009","Greece","Total","Population","Percentage","From 18 to 24 years","14.2","b"
"2009","Greece","Males","Population","Percentage","From 18 to 24 years","17.9","b"
"2009","Greece","Females","Population","Percentage","From 18 to 24 years","10.5","b"
"2009","Spain","Total","Population","Percentage","From 18 to 24 years","30.9",""
"2009","Spain","Males","Population","Percentage","From 18 to 24 years","37.4",""
"2009","Spain","Females","Population","Percentage","From 18 to 24 years","24.1",""
"2009","France","Total","Population","Percentage","From 18 to 24 years","12.4",""
"2009","France","Males","Population","Percentage","From 18 to 24 years","14.5",""
"2009","France","Females","Population","Percentage","From 18 to 24 years","10.3",""
"2009","Croatia","Total","Population","Percentage","From 18 to 24 years","5.2",""
"2009","Croatia","Males","Population","Percentage","From 18 to 24 years","5.5",""
"2009","Croatia","Females","Population","Percentage","From 18 to 24 years","4.8","u"
"2009","Italy","Total","Population","Percentage","From 18 to 24 years","19.1",""
"2009","Italy","Males","Population","Percentage","From 18 to 24 years","21.8",""
"2009","Italy","Females","Population","Percentage","From 18 to 24 years","16.2",""
"2009","Cyprus","Total","Population","Percentage","From 18 to 24 years","11.7","b"
"2009","Cyprus","Males","Population","Percentage","From 18 to 24 years","15.2","b"
"2009","Cyprus","Females","Population","Percentage","From 18 to 24 years","8.7","b"
"2009","Latvia","Total","Population","Percentage","From 18 to 24 years","14.3",""
"2009","Latvia","Males","Population","Percentage","From 18 to 24 years","17.6",""
"2009","Latvia","Females","Population","Percentage","From 18 to 24 years","11.0",""
"2009","Lithuania","Total","Population","Percentage","From 18 to 24 years","8.7",""
"2009","Lithuania","Males","Population","Percentage","From 18 to 24 years","11.6",""
"2009","Lithuania","Females","Population","Percentage","From 18 to 24 years","5.8",""
"2009","Luxembourg","Total","Population","Percentage","From 18 to 24 years","7.7","b"
"2009","Luxembourg","Males","Population","Percentage","From 18 to 24 years","8.9","b"
"2009","Luxembourg","Females","Population","Percentage","From 18 to 24 years","6.6","b"
"2009","Hungary","Total","Population","Percentage","From 18 to 24 years","11.5",""
"2009","Hungary","Males","Population","Percentage","From 18 to 24 years","12.2",""
"2009","Hungary","Females","Population","Percentage","From 18 to 24 years","10.8",""
"2009","Malta","Total","Population","Percentage","From 18 to 24 years","25.7",""
"2009","Malta","Males","Population","Percentage","From 18 to 24 years","30.1",""
"2009","Malta","Females","Population","Percentage","From 18 to 24 years","21.1",""
"2009","Netherlands","Total","Population","Percentage","From 18 to 24 years","11.3",""
"2009","Netherlands","Males","Population","Percentage","From 18 to 24 years","13.6",""
"2009","Netherlands","Females","Population","Percentage","From 18 to 24 years","9.0",""
"2009","Austria","Total","Population","Percentage","From 18 to 24 years","8.8",""
"2009","Austria","Males","Population","Percentage","From 18 to 24 years","8.6",""
"2009","Austria","Females","Population","Percentage","From 18 to 24 years","8.9",""
"2009","Poland","Total","Population","Percentage","From 18 to 24 years","5.3",""
"2009","Poland","Males","Population","Percentage","From 18 to 24 years","6.6",""
"2009","Poland","Females","Population","Percentage","From 18 to 24 years","3.9",""
"2009","Portugal","Total","Population","Percentage","From 18 to 24 years","30.9",""
"2009","Portugal","Males","Population","Percentage","From 18 to 24 years","35.8",""
"2009","Portugal","Females","Population","Percentage","From 18 to 24 years","25.8",""
"2009","Romania","Total","Population","Percentage","From 18 to 24 years","16.6",""
"2009","Romania","Males","Population","Percentage","From 18 to 24 years","16.1",""
"2009","Romania","Females","Population","Percentage","From 18 to 24 years","17.2",""
"2009","Slovenia","Total","Population","Percentage","From 18 to 24 years","5.3",""
"2009","Slovenia","Males","Population","Percentage","From 18 to 24 years","7.2",""
"2009","Slovenia","Females","Population","Percentage","From 18 to 24 years","3.2","u"
"2009","Slovakia","Total","Population","Percentage","From 18 to 24 years","4.9",""
"2009","Slovakia","Males","Population","Percentage","From 18 to 24 years","5.7",""
"2009","Slovakia","Females","Population","Percentage","From 18 to 24 years","4.1",""
"2009","Finland","Total","Population","Percentage","From 18 to 24 years","9.9",""
"2009","Finland","Males","Population","Percentage","From 18 to 24 years","10.7",""
"2009","Finland","Females","Population","Percentage","From 18 to 24 years","9.0",""
"2009","Sweden","Total","Population","Percentage","From 18 to 24 years","7.0",""
"2009","Sweden","Males","Population","Percentage","From 18 to 24 years","8.0",""
"2009","Sweden","Females","Population","Percentage","From 18 to 24 years","6.0",""
"2009","United Kingdom","Total","Population","Percentage","From 18 to 24 years","15.7",""
"2009","United Kingdom","Males","Population","Percentage","From 18 to 24 years","16.9",""
"2009","United Kingdom","Females","Population","Percentage","From 18 to 24 years","14.5",""
"2009","Iceland","Total","Population","Percentage","From 18 to 24 years","21.3","b"
"2009","Iceland","Males","Population","Percentage","From 18 to 24 years","25.1","b"
