"TIME","GEO","UNIT","WSTATUS","AGE","SEX","Value"
"2008","European Union - 28 countries","Percentage","Population","From 18 to 24 years","Females","12.7"
"2008","European Union - 27 countries (2007-2013)","Percentage","Population","From 18 to 24 years","Females",":"
"2008","Euro area (19 countries)","Percentage","Population","From 18 to 24 years","Females","13.6"
"2008","Belgium","Percentage","Population","From 18 to 24 years","Females","10.6"
"2008","Bulgaria","Percentage","Population","From 18 to 24 years","Females","15.5"
"2008","Czechia","Percentage","Population","From 18 to 24 years","Females","5.4"
"2008","Denmark","Percentage","Population","From 18 to 24 years","Females","10.0"
"2008","Germany (until 1990 former territory of the FRG)","Percentage","Population","From 18 to 24 years","Females","11.2"
"2008","Estonia","Percentage","Population","From 18 to 24 years","Females","8.3"
"2008","Ireland","Percentage","Population","From 18 to 24 years","Females","7.5"
"2008","Greece","Percentage","Population","From 18 to 24 years","Females","10.6"
"2008","Spain","Percentage","Population","From 18 to 24 years","Females","25.1"
"2008","France","Percentage","Population","From 18 to 24 years","Females","9.9"
"2008","Croatia","Percentage","Population","From 18 to 24 years","Females","3.7"
"2008","Italy","Percentage","Population","From 18 to 24 years","Females","16.7"
"2008","Cyprus","Percentage","Population","From 18 to 24 years","Females","9.5"
"2008","Latvia","Percentage","Population","From 18 to 24 years","Females","10.8"
"2008","Lithuania","Percentage","Population","From 18 to 24 years","Females","4.7"
"2008","Luxembourg","Percentage","Population","From 18 to 24 years","Females","10.9"
"2008","Hungary","Percentage","Population","From 18 to 24 years","Females","11.0"
"2008","Malta","Percentage","Population","From 18 to 24 years","Females","23.2"
"2008","Netherlands","Percentage","Population","From 18 to 24 years","Females","8.9"
"2008","Austria","Percentage","Population","From 18 to 24 years","Females","9.9"
"2008","Poland","Percentage","Population","From 18 to 24 years","Females","3.9"
"2008","Portugal","Percentage","Population","From 18 to 24 years","Females","28.2"
"2008","Romania","Percentage","Population","From 18 to 24 years","Females","16.0"
"2008","Slovenia","Percentage","Population","From 18 to 24 years","Females","2.6"
"2008","Slovakia","Percentage","Population","From 18 to 24 years","Females","4.9"
"2008","Finland","Percentage","Population","From 18 to 24 years","Females","7.7"
"2008","Sweden","Percentage","Population","From 18 to 24 years","Females","6.8"
"2008","United Kingdom","Percentage","Population","From 18 to 24 years","Females","15.6"
"2008","Iceland","Percentage","Population","From 18 to 24 years","Females","22.4"
